0.0011988,0.069711,0.026078,0.0071677,0.045673,0.11564,0.13121,0.076,0.083501,0.029498,0.023487,0.050797,0.05565,0.11697,0.049662,0.10908,0.12189,0.0017583,0.098936,0.12855,0.0060529,0.04684,0.072674,0.13652,0.099261,0.090513,0.036479,0.0020977,0.14177,0.032395,0.088399,0.13316,0.094695,0.10462,0.037122,0.082988,0.10153,0.091463,0.069566,0.058298,0.076806,0.026952,0.024614,0.050186,0.0080962,0.14343,0.039396,0.096974,0.050401,0.10181,0.1073,0.045711,0.083831,0.10373,0.0086419,0.12135,0.13,0.051384,0.10159,0.040422
0.038678,0.083411,0.066195,0.063044,0.11392,0.14229,0.10724,0.10126,0.10688,0.094025,0.047221,0.020878,0.053305,0.034345,0.084527,0.035012,0.14243,0.078044,0.029587,0.095869,0.11469,0.047191,0.1403,0.0028668,0.1464,0.091668,0.059636,0.064904,0.066453,0.12015,0.11966,0.11811,0.11133,0.090769,0.13918,0.14192,0.13016,0.044463,0.044242,0.039417,0.0021725,0.022667,0.073199,0.032372,0.0031376,0.14707,0.049275,0.020528,0.14575,0.021331,0.067592,0.034822,0.083212,0.046094,0.059525,0.039212,0.095348,0.11579,0.14669,0.023392
0.082864,0.041713,0.00084606,0.099653,0.074356,0.13173,0.11713,0.13179,0.027704,0.043591,0.0019456,0.12352,0.027537,0.075209,0.028685,0.053802,0.062251,0.12463,0.13195,0.13457,0.053695,0.05664,0.027105,0.048148,0.014406,0.094021,0.0092967,0.12598,0.1222,0.020833,0.13947,0.072496,0.10258,0.085039,0.10908,0.14746,0.11933,0.062257,0.050863,0.051561,0.068087,0.12055,0.054478,0.096846,0.079883,0.0066606,0.032196,0.1486,0.09227,0.048016,0.080697,0.11785,0.04862,0.050193,0.0030219,0.04365,0.038647,0.031445,0.02553,0.10521
0.093117,0.014133,0.1365,0.077342,0.078774,0.028138,0.088885,0.10823,0.019437,0.060188,0.14783,0.015022,0.032843,0.027075,0.00249,0.10142,0.089244,0.040767,0.032358,0.10043,0.012216,0.13032,0.10559,0.059939,0.065356,0.11558,0.046725,0.020772,0.13613,0.09264,0.10812,0.067217,0.11715,0.14039,0.043654,0.11676,0.053448,0.015874,0.017292,0.04996,0.024398,0.0044187,0.11316,0.080128,0.037913,0.041961,0.02365,0.052298,0.073621,0.016856,0.065487,0.03753,0.0995,0.079543,0.1173,0.089303,0.019213,0.025742,0.082286,0.009752
0.099414,0.081918,0.11296,0.13929,0.031551,0.061468,0.13184,0.13657,0.041176,0.12533,0.11566,0.037269,0.0010361,0.00071937,0.077799,0.055465,0.14746,0.0468,0.10561,0.053982,0.014038,0.12177,0.013632,0.010154,0.037687,0.0047011,0.10692,0.088619,0.072175,0.076123,0.090269,0.023369,0.008787,0.084187,0.090951,0.0046225,0.094167,0.097162,0.096996,0.050419,0.0033885,0.10147,0.12591,0.072986,0.047481,0.14327,0.10113,0.026424,0.090063,0.0063328,0.13762,0.029485,0.14027,0.089952,0.093435,0.13562,0.03929,0.055322,0.036543,0.022628
0.11557,0.083473,0.0072337,0.015014,0.033286,0.009529,0.14106,0.048059,0.042223,0.12499,0.050294,0.1101,0.10949,0.043198,0.083173,0.021654,0.10716,0.049351,0.13477,0.058318,0.048144,0.12894,0.038096,0.098935,0.033993,0.022744,0.14448,0.07377,0.13939,0.11352,0.11953,0.096561,0.10996,0.10782,0.051614,0.040633,0.12026,0.072638,0.10166,0.012837,0.038616,0.057251,0.043222,0.087422,0.11102,0.027995,0.037799,0.083634,0.12884,0.075588,0.12227,0.023539,0.0038443,0.1049,0.0056281,0.057634,6.2699e-05,0.084216,0.026218,0.034274
0.1137,0.08853,0.11518,0.12089,0.11117,0.12574,0.13477,0.13992,0.10566,0.10841,0.11772,0.031362,0.11716,0.042462,0.023253,0.13193,0.074248,0.12542,0.03828,0.076864,0.1096,0.095178,0.0084516,0.10665,0.11416,0.077093,0.11284,0.098543,0.12615,0.14918,0.0078346,0.12213,0.1385,0.07454,0.0064608,0.12697,0.14545,0.046198,0.0048741,0.1209,0.12666,0.096928,0.12696,0.1249,0.14437,0.1275,0.025992,0.070568,0.12053,0.11536,0.057295,0.029308,0.044955,0.069247,0.093238,0.10837,0.11555,0.096481,0.079979,0.0077768
0.0003552,0.015424,0.13965,0.11583,0.099278,0.14029,0.12879,0.018864,0.034771,0.13449,0.14648,0.14621,0.078879,0.061317,0.10298,0.079536,0.08676,0.14577,0.090779,0.11157,0.02621,0.053364,0.1284,0.14112,0.12707,0.04985,0.08406,0.038058,0.14323,0.11305,0.019185,0.13751,0.12847,0.0052231,0.079615,0.055315,0.12394,0.10336,0.062272,0.11798,0.068117,0.031766,0.0017267,0.099958,0.1202,0.081458,0.12854,0.016336,0.045294,0.088967,0.084339,0.12267,0.11748,0.075677,0.11108,0.0095641,0.028914,0.0058216,0.13947,0.077479
0.068336,0.038267,0.084947,0.014663,0.062408,0.036001,0.028798,0.066917,0.14324,0.063583,0.0057956,0.029119,0.02138,0.13124,0.014773,0.045043,0.10524,0.14342,0.074676,0.080407,0.054569,0.01443,0.019621,0.022754,0.015013,0.054018,0.041644,0.045852,0.0088767,0.067347,0.07238,0.072453,0.13627,0.072648,0.13395,0.08059,0.083283,0.075878,0.13403,0.011904,0.0045725,0.060075,0.12026,0.066269,0.14189,0.14272,0.032685,0.079197,0.062653,0.062891,0.034411,0.054063,0.12449,0.0029525,0.14902,0.084864,0.10491,0.069001,0.042102,0.094007
0.10607,0.089603,0.043851,0.024181,0.078,0.031225,0.11148,0.092339,0.087207,0.0058516,0.06674,0.13446,0.037976,0.059955,0.043181,0.066978,0.054439,0.069754,0.11308,0.068057,0.086504,0.091763,0.081213,0.11801,0.066273,0.048682,0.034857,0.11308,0.11502,0.026082,0.058655,0.055477,0.073202,0.017109,0.14053,0.11332,0.12523,0.099977,0.09257,0.097395,0.13937,0.027227,0.029159,0.01952,0.019493,0.12869,0.055845,0.12561,0.11791,0.084376,0.10132,0.1167,0.061669,0.044406,0.082262,0.0116,0.0072395,0.0079084,0.051199,0.081076
