time,average_humanPower,D5_humanPower,average_ThrottleOutput,D5_ThrottleOutput
2019-08-30-17-17,39.46551724137931,7,1.7966724243657342,0
2019-08-30-17-18,50.327586206896555,10,2.0320517318002107,0
2019-08-30-17-19,58.08620689655172,11,2.0959655190336295,0
2019-08-30-17-20,51.43103448275862,10,1.9792413834867806,0
2019-08-30-17-21,26.120689655172413,5,1.5727930993869388,0
2019-08-30-17-22,41.189655172413794,8,2.0752413827797462,0
2019-08-30-17-23,54.310344827586206,10,2.1428792867167243,0
2019-08-30-17-24,55.37931034482759,11,2.178275860589126,0
2019-08-30-17-25,50.08620689655172,10,2.182086200549685,0
2019-08-30-17-26,65.67241379310344,13,2.1972068918162377,0
